police&titleId=0&totalTokens=290187&title=police officers, home secretary, police forces, metropolitan police, antisocial behaviour, home office, chief constable, police crime commissioners, home affairs, organised crime&weight=0.09668593010713782&frequency=28057
food&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0016631990730935503&frequency=534
agreement&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0016445114430587912&frequency=528
place&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.00160402157798348&frequency=515
department&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0015853339479487212&frequency=509
region&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0015791047379371348&frequency=507
democracy&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0015604171079023758&frequency=501
burmese&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0015510732928849962&frequency=498
raise&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0015105834278096853&frequency=485
corruption&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0014981250077865124&frequency=481
concerns&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0014981250077865124&frequency=481
focus&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0014950104027807193&frequency=480
agenda&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0014918957977749262&frequency=479
children&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0014794373777517536&frequency=475
number&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0014607497477169946&frequency=469
prime&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.001451405932699615&frequency=466
agree&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0014451767226880286&frequency=464
red&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0014358329076706493&frequency=461
long&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0014358329076706493&frequency=461
taking&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0014233744876474765&frequency=457
crisis&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0014202598826416834&frequency=456
chinese&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0014109160676243038&frequency=453
union&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0013953430425953381&frequency=448
key&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0013704262025489927&frequency=440
elections&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.001354853177520027&frequency=435
importance&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.001354853177520027&frequency=435
week&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0013299363374736817&frequency=427
relief&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0013237071274620953&frequency=425
group&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0013237071274620953&frequency=425
education&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0013205925224563022&frequency=424
agencies&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0013174779174505089&frequency=423
change&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0013050194974273362&frequency=419
goals&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.00129879028741575&frequency=417
darfur&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0012956756824099567&frequency=416
bilateral&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0012863318673925772&frequency=413
governance&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0012863318673925772&frequency=413
pakistani&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0012769880523751979&frequency=410
kenya&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0012676442373578184&frequency=407
effort&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0012676442373578184&frequency=407
sexual&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0012676442373578184&frequency=407
law&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.001261415027346232&frequency=405
general&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0012396127923056798&frequency=398
climate&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0012364981872998867&frequency=397
london&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0012333835822940934&frequency=396
programmes&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0012302689772883003&frequency=395
leaders&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0012271543722825072&frequency=394
cross&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0012271543722825072&frequency=394
raised&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.001224039767276714&frequency=393
communities&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0012115813472535412&frequency=389
lankan&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.001205352137241955&frequency=387
strong&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0011928937172187824&frequency=383
leadership&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0011773206921898165&frequency=378
falkland&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0011742060871840234&frequency=377
recently&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0011710914821782303&frequency=376
campaign&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0011710914821782303&frequency=376
tackle&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0011648622721666438&frequency=374
tackling&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0011617476671608507&frequency=373
response&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0011586330621550574&frequency=372
authorities&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0011524038521434712&frequency=370
recognise&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0011399454321202986&frequency=366
commitments&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0011337162221087122&frequency=364
term&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0011274870120971258&frequency=362
water&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0011150285920739531&frequency=358
sanitation&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.001108799382062367&frequency=356
free&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0011056847770565736&frequency=355
respect&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0011056847770565736&frequency=355
population&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0011025701720507805&frequency=354
governmental&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0011025701720507805&frequency=354
process&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0011025701720507805&frequency=354
pressure&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.001096340962039194&frequency=352
poorest&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0010901117520276079&frequency=350
provide&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0010838825420160215&frequency=348
congo&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0010807679370102284&frequency=347
ground&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0010776533320044353&frequency=346
initiative&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0010714241219928488&frequency=344
past&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0010651949119812626&frequency=342
discussions&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0010620803069754693&frequency=341
lives&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0010527364919580898&frequency=338
society&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0010496218869522967&frequency=337
supporting&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0010465072819465036&frequency=336
day&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0010433926769407103&frequency=335
partners&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0010433926769407103&frequency=335
met&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0010309342569175377&frequency=331
poor&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0010247050469059514&frequency=329
address&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0010122466268827788&frequency=325
bring&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=0.0010091320218769855&frequency=324
opportunity&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=9.99788206859606E-4&frequency=321
stability&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=9.966736018538129E-4&frequency=320
war&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=9.966736018538129E-4&frequency=320
remain&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=9.935589968480198E-4&frequency=319
reconciliation&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=9.842151818306403E-4&frequency=316
effective&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=9.811005768248472E-4&frequency=315
play&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=9.748713668132607E-4&frequency=313
area&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=9.748713668132607E-4&frequency=313
helping&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=9.717567618074675E-4&frequency=312
civil&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=9.592983417842949E-4&frequency=308
killed&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=9.499545267669154E-4&frequency=305
members&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=9.499545267669154E-4&frequency=305
millennium&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=9.437253167553291E-4&frequency=303
future&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=9.40610711749536E-4&frequency=302
reports&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=9.312668967321565E-4&frequency=299
significant&titleId=14&totalTokens=321068&title=international development, sri lanka, international community, human rights, developing countries, united nations, sri lankan, united kingdom, foreign secretary, death penalty&weight=9.281522917263632E-4&frequency=298
sport&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.020798242047588622&frequency=4297
bbc&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.01636463960039496&frequency=3381
games&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.012966835104838242&frequency=2679
olympic&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.010788755299994192&frequency=2229
people&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.010643549979671256&frequency=2199
olympics&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.009293140500667945&frequency=1920
broadband&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.009162455712377301&frequency=1893
sports&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.008291223790439681&frequency=1713
london&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.007957251553696927&frequency=1644
world&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.007865288184159068&frequency=1625
arts&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.007337708853652398&frequency=1516
football&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.007260266016146832&frequency=1500
culture&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.007042458035662427&frequency=1455
country&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.0067568875723606515&frequency=1396
uk&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.006742367040328358&frequency=1393
million&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.006147025227004318&frequency=1270
funding&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.0058614547637025425&frequency=1211
media&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.005851774409014346&frequency=1209
digital&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.005537162881647984&frequency=1144
internet&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.005435519157421928&frequency=1123
service&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.005203190644905229&frequency=1075
great&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.005101546920679174&frequency=1054
part&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.004951501423012139&frequency=1023
licence&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.004917620181603454&frequency=1016
minister&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.004864378230818377&frequency=1005
national&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.004830496989409692&frequency=998
tourism&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.004694972023774951&frequency=970
young&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.004632049718301679&frequency=957
radio&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.004511045284699231&frequency=932
industry&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.004414241737817274&frequency=912
creative&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.004394881028440882&frequency=908
television&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.004327118545623511&frequency=894
clubs&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.004327118545623511&frequency=894
access&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.004259356062806141&frequency=880
lottery&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.004177073047956477&frequency=863
fee&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.004027027550289442&frequency=832
legacy&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.003968945422160268&frequency=820
british&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.003760817796364059&frequency=777
constituency&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.003755977619019961&frequency=776
important&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.0036736946041702966&frequency=759
year&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.0036591740721380033&frequency=756
england&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.003523649106503262&frequency=728
club&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.0035188089291591645&frequency=727
cultural&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.0034800875104063814&frequency=719
film&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.0034752473330622834&frequency=718
music&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.0034413660916535983&frequency=711
team&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.003402644672900815&frequency=703
sporting&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.003397804495556717&frequency=702
city&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.0033445625447716403&frequency=691
video&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.0033155214807070532&frequency=685
support&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.0031606358056959208&frequency=653
online&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.003112234032254942&frequency=643
events&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.0030880331455344526&frequency=638
heritage&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.0030444715494375714&frequency=629
industries&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.0029960697759965926&frequency=619
work&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.0029041064064587326&frequency=600
